# Desafio

A empresa "DIO Bank" precisa receber os dados de uma conta bancária por um objeto JSON e imprimir na tela as seguintes informações: o nome do cliente, o número da conta e o saldo. 


# Entrada
A entrada deve receber os valores que preencherão o objeto JSON contaBancaria. Ele deve conter as seguintes propriedades:

- cliente: uma string com o nome do cliente.
- numeroConta: uma string com o número da conta.
- saldoInicial: um número que representa o saldo inicial da conta.
- Importante: a entrada deverá ocorrer de acordo com a ordem de informações fornecidas acima.


# Saída
Deverá retornar uma mensagem (string) que informa o nome do cliente, o número da conta e o saldo final, da seguinte maneira:

- Nome do cliente: ${contaBancaria.cliente}
- Número da conta: ${contaBancaria.numeroConta}
- Saldo: R$ ${contaBancaria.saldo.toFixed(2)}


# Exemplos

A tabela abaixo apresenta exemplos com alguns dados de entrada e suas respectivas saídas esperadas. Certifique-se de testar seu programa com esses exemplos e com outros casos possíveis.

Entrada| Saída
João   | Nome do cliente: João
12345  | Número da conta: 12345
1000.50| Saldo: R$ 1000.50
       | 
Ana    | Nome do cliente: Ana
01011  | Número da conta: 01011
290.00 | Saldo: R$ 290.00
       | 
Paula  | Nome do cliente: Paula
23540  | Número da conta: 23540
3050.99| Saldo: R$ 3050.99
